"Board: F8:F0:5:F7:4D:69","Recording: n1335_s6528_c1_mowalk_tb1","Started: 2018-10-29_20:14:00"
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
955499,-4,144,-3,144,-3,144,-3,144,-2,144,-3,53,-3,53,-3,53,-3,53,-3,53,0,-80,0,-80,0,-80,0,-80,0,-80,35,955530,17727,0
955534,-1,144,-1,144,0,144,0,144,0,144,-2,53,-2,53,-2,52,-1,52,-1,52,0,-80,0,-79,0,-79,0,-79,0,-78,35,955569,17770,0
955573,0,144,1,144,2,144,2,144,2,144,-1,52,0,52,0,52,1,52,1,51,0,-78,1,-78,1,-77,1,-77,1,-77,35,955602,17802,0
955609,3,144,3,144,4,144,5,144,5,144,1,51,1,51,2,51,2,51,2,50,1,-76,1,-76,1,-76,1,-75,1,-75,35,955637,17833,0
955641,5,144,5,144,3,144,3,144,3,144,2,50,1,50,1,50,1,50,1,50,1,-75,1,-75,1,-74,1,-74,1,-74,35,955675,17872,0
955679,3,144,3,144,3,144,3,144,2,144,2,50,2,50,2,50,2,50,2,50,1,-74,0,-73,0,-73,0,-73,-1,-72,35,955712,17908,0
955716,1,144,1,144,0,144,0,144,-1,144,2,50,2,50,1,50,1,50,1,50,-2,-72,-2,-72,-3,-72,-3,-72,-3,-72,35,955744,17942,0
955749,-1,144,-1,144,-1,144,-1,144,-1,144,1,50,1,50,2,51,2,51,2,51,-3,-73,-2,-73,-2,-74,-2,-74,-1,-74,35,955780,17977,0
955784,0,144,0,144,0,144,0,144,1,144,1,51,1,51,1,51,1,51,1,51,-1,-74,-1,-75,-1,-75,0,-75,0,-74,35,955819,18016,0
955823,1,144,1,145,1,145,0,145,0,145,1,51,1,51,0,51,0,51,0,51,0,-74,0,-74,0,-74,0,-74,0,-74,35,955852,18052,0
955859,0,145,0,145,0,145,0,145,-1,145,0,51,0,51,0,51,-1,51,-1,52,0,-74,0,-74,0,-74,0,-75,0,-75,35,955887,18084,0
955891,-1,145,-2,145,-3,146,-3,145,-3,145,-1,52,-2,52,-3,52,-3,52,-3,52,0,-75,0,-76,0,-76,0,-77,0,-77,35,955925,18122,0
955929,-3,146,-3,146,-4,146,-4,146,-4,146,-3,53,-3,53,-3,53,-3,53,-3,53,0,-78,0,-78,0,-78,0,-79,0,-79,35,955962,18159,0
955966,-4,146,-4,146,-3,146,-3,146,-3,146,-3,53,-3,53,-2,54,-2,54,-2,54,0,-79,0,-80,0,-80,0,-80,0,-80,35,955994,18192,0
955999,-3,147,-2,147,-1,147,-1,147,-1,147,-2,54,-2,54,-1,54,-1,54,-1,53,0,-80,0,-80,1,-80,1,-80,1,-80,35,956030,18227,0
956034,-1,147,-1,148,0,148,0,148,0,148,-1,53,-1,53,0,53,0,53,0,53,1,-80,1,-80,1,-79,1,-79,1,-79,35,956069,18266,0
956073,0,148,1,148,1,149,2,149,2,149,0,53,0,53,0,53,1,53,1,53,1,-79,1,-78,1,-78,1,-78,1,-77,35,956102,18302,0
956109,2,149,2,149,2,149,2,149,3,149,1,53,2,53,2,53,3,53,3,53,1,-76,2,-76,2,-76,2,-75,3,-74,35,956137,18333,0
956141,3,149,3,150,3,150,4,150,4,150,3,53,3,53,2,52,1,53,0,53,3,-74,3,-74,2,-73,2,-73,1,-73,35,956175,18372,0
956179,4,149,4,149,3,149,3,149,3,149,0,53,0,53,0,53,0,53,0,53,1,-72,0,-72,0,-72,0,-71,-1,-70,35,956212,18408,0
956216,2,149,2,149,2,148,1,148,0,148,0,53,0,53,0,53,0,53,0,53,-2,-70,-2,-69,-2,-68,-2,-68,-2,-68,35,956244,18442,0
956249,0,148,0,148,0,148,1,147,1,147,0,53,0,53,0,53,0,53,0,53,-2,-68,-2,-68,-2,-68,-2,-69,-2,-70,35,956279,18476,0
956283,2,147,2,147,2,146,1,146,1,146,0,53,0,53,0,53,0,53,1,53,-1,-70,-1,-70,-1,-70,0,-71,0,-71,35,956319,18516,0
956323,1,146,1,146,0,145,0,145,0,145,1,53,1,53,1,53,0,53,0,53,0,-71,0,-71,0,-72,0,-72,0,-72,35,956352,18552,0
956359,0,145,0,144,0,144,-1,144,-2,143,0,53,0,53,0,53,-1,53,-1,53,0,-73,0,-73,0,-73,0,-74,0,-74,35,956387,18583,0
956391,-2,143,-2,143,-3,143,-3,142,-3,142,-1,53,-2,53,-2,53,-2,53,-2,53,0,-74,0,-75,0,-76,0,-76,0,-76,35,956425,18622,0
956429,-3,142,-4,141,-4,141,-4,141,-3,141,-2,53,-3,53,-3,53,-3,53,-3,53,0,-77,0,-78,0,-78,0,-78,0,-79,35,956462,18658,0
956466,-3,141,-3,140,-3,140,-3,140,-2,140,-3,53,-3,53,-2,53,-2,53,-2,53,0,-79,0,-79,0,-79,0,-79,0,-79,35,956494,18692,0
956499,-2,140,-2,140,-1,140,-1,139,0,139,-2,53,-2,53,-2,53,-2,53,-1,52,0,-80,0,-80,0,-80,0,-80,0,-80,35,956530,18727,0
956534,0,139,0,139,0,139,0,139,1,139,-1,52,-1,52,-1,52,0,52,0,52,0,-80,0,-79,0,-79,0,-79,1,-79,35,956569,18770,0
956573,1,139,2,139,2,140,4,140,4,140,0,52,1,52,1,51,2,51,2,51,1,-79,1,-79,1,-78,1,-78,1,-78,35,956602,18802,0
956609,4,140,4,140,4,140,4,140,3,140,2,51,2,51,2,51,1,50,1,50,1,-77,1,-77,1,-77,1,-76,1,-76,35,956637,18833,0
